pro_dancer,n_celebrities,n_weeks,avg_judge_score,avg_fan_votes,avg_placement,best_placement,n_finalists,finalist_rate
Pasha Pashkov,7,30,26.849993333333334,5919.906954438145,7.9,3,9,0.3
Keo Motsepe,9,30,23.116666666666667,758485.6292789113,7.966666666666667,3,8,0.26666666666666666
Val Chmerkovskiy,1,4,26.25,6312.500000785024,8.0,8,0,0.0
Nick Kosovich,2,6,22.833333333333332,670894.5109147417,8.333333333333334,8,0,0.0
Brandon Armstrong,8,42,26.13095238095238,91111.47264342595,8.404761904761905,3,7,0.16666666666666666
Elena Grinenko,2,5,14.8,489064.5519459774,8.6,8,0,0.0
Jan Ravnik,1,6,23.666666666666668,6133.333451226154,9.0,9,0,0.0
Kym Herjavec,1,3,24.666666666666668,276737.8840475302,10.0,10,0,0.0
Brian Fortuna,1,2,20.5,597427.0353302611,10.0,10,0,0.0
Andrea Hale,1,1,13.0,1000.0,10.0,10,0,0.0
Jesse DeSoto,1,2,20.0,584514.0599997966,10.0,10,0,0.0
Tyne Stecklein,1,3,15.666666666666666,351346.61564864015,11.0,11,0,0.0
Inna Brayer,1,1,18.5,216487.40977612408,12.0,12,0,0.0
Henry Byalikov,1,1,18.0,291666.6666666666,12.0,12,0,0.0
Ezra Sosa,1,1,17.0,5800.000000000001,12.0,12,0,0.0
